panel,release_id,fiscal_year,indicator_id,indicator_name,prefecture_code,prefecture_name,rate_lower_per_100k,rate_upper_per_100k,point_rate_per_100k,rank_best_possible,rank_worst_possible,ranking_status,suppression_subtype
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,16,富山県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,17,石川県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,18,福井県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,19,山梨県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,20,長野県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,21,岐阜県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,22,静岡県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,24,三重県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,25,滋賀県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,26,京都府,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,27,大阪府,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,28,兵庫県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,29,奈良県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,30,和歌山県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,31,鳥取県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,32,島根県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,33,岡山県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,34,広島県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,35,山口県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,36,徳島県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,37,香川県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,38,愛媛県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,39,高知県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,40,福岡県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,41,佐賀県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,42,長崎県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,43,熊本県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,44,大分県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,45,宮崎県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,46,鹿児島県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.5,2018,IND_5220077,血行性歯髄炎,47,沖縄県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,13,東京都,0.5244,0.5244,,1.0,1.0,interval_ranked,not_suppressed
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,01,北海道,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,02,青森県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,03,岩手県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,04,宮城県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,05,秋田県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,06,山形県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,07,福島県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,08,茨城県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,09,栃木県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,10,群馬県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,11,埼玉県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,12,千葉県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,14,神奈川県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,15,新潟県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,16,富山県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,17,石川県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,18,福井県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,19,山梨県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,20,長野県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,21,岐阜県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,22,静岡県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,23,愛知県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,24,三重県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,25,滋賀県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,26,京都府,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,27,大阪府,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,28,兵庫県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,29,奈良県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,30,和歌山県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,31,鳥取県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,32,島根県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,33,岡山県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,34,広島県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,35,山口県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,36,徳島県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,37,香川県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,38,愛媛県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,39,高知県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,40,福岡県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,41,佐賀県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,42,長崎県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,43,熊本県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,44,大分県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,45,宮崎県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,46,鹿児島県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.6,2019,IND_5220077,血行性歯髄炎,47,沖縄県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,13,東京都,0.6335,0.6335,,1.0,1.0,interval_ranked,not_suppressed
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,01,北海道,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,02,青森県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,03,岩手県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,04,宮城県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,05,秋田県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,06,山形県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,07,福島県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,08,茨城県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,09,栃木県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,10,群馬県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,11,埼玉県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,12,千葉県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,14,神奈川県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,15,新潟県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,16,富山県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,17,石川県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,18,福井県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,19,山梨県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,20,長野県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,21,岐阜県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,22,静岡県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,23,愛知県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,24,三重県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,25,滋賀県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,26,京都府,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,27,大阪府,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,28,兵庫県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,29,奈良県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,30,和歌山県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,31,鳥取県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,32,島根県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,33,岡山県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,34,広島県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,35,山口県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,36,徳島県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,37,香川県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,38,愛媛県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,39,高知県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,40,福岡県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,41,佐賀県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,42,長崎県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,43,熊本県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,44,大分県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,45,宮崎県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,46,鹿児島県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.7,2020,IND_5220077,血行性歯髄炎,47,沖縄県,,,,,,ranking_not_supported_ambiguous,ambiguous_suppression
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,01,北海道,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,02,青森県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,03,岩手県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,04,宮城県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,05,秋田県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,06,山形県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,07,福島県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,08,茨城県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,09,栃木県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,10,群馬県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,11,埼玉県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,12,千葉県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,14,神奈川県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,15,新潟県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,16,富山県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,17,石川県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,18,福井県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,19,山梨県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,20,長野県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,21,岐阜県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,22,静岡県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,24,三重県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,25,滋賀県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,26,京都府,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,27,大阪府,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,28,兵庫県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,29,奈良県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,30,和歌山県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,31,鳥取県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,32,島根県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,33,岡山県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
B_rank_intervals,No.9,2022,IND_5220077,血行性歯髄炎,34,広島県,0.0,0.0,,45.0,45.0,interval_ranked,not_suppressed
